"2","1600022702","beidawlf_01_02_02","5","00:02","2018/2/28 19:59:22"
"3","1700022757","beidawlf_01_02_02","4","00:05","2018/2/28 20:04:16"
"4","1700022757","beidawlf_01_02_07","4.5","00:05","2018/2/28 20:08:13"
"5","1700022789","guofangkedaqzc_02_05_03","5","15:11","2018/3/6 14:22:00"
"6","1700022789","beidawlf_03_02_01","4.5","00:15","2018/3/7 01:12:40"
"7","1700022757","beidawlf_01_02_02","2","00:00","2018/3/28 21:53:33"
"8","1700022757","beidawlf_01_02_02","2","00:00","2018/3/28 21:54:00"
"9","1700022785","beidawlf_09_01_07","4.5","00:06","2018/3/28 22:40:55"
"10","1700022719","beidawlf_05_01","3","48:52","2018/3/29 09:46:00"
"11","1700022701","zhedacy_02_02","2","53:05","2018/3/29 10:52:26"
"12","1700022785","beidawlf_05_01_13","5","00:06","2018/3/29 13:30:19"
"13","1700022785","beidawlf_05_02_03","4.5","04:07","2018/3/29 13:36:38"
"14","1700022785","beidawlf_05_02_03","4.5","00:04","2018/3/29 13:36:49"
"15","1700022775","guofangkedaqzc_03_05","5","00:07","2018/3/29 17:27:21"
"16","1700022770","beidawlf_03_01_11","1.5","00:21","2018/3/29 19:38:17"
"17","1700022835","zhedacy_02_04","2","40:25","2018/3/30 09:32:33"
"18","1700022834","guofangkedaqzc_03_04","4","00:44","2018/3/30 15:37:17"
"19","1700022770","beidawlf_05_03_09","2","03:59","2018/3/31 11:07:15"
"20","1700022725","guofangkedaqzc_07_01_02","2.5","00:27","2018/4/2 09:43:58"
"21","1700022787","guofangkedaqzc_02_06","2.5","32:58","2018/4/2 10:56:44"
"22","1700022826","beidawlf_04_01_03","2","01:40","2018/4/2 00:49:34"
"23","1700022797","beidawlf_05_04","3","26:24","2018/4/2 14:52:24"
"24","1700022766","guofangkedaqzc_03_01","4","00:13","2018/4/2 15:07:14"
"25","1700022766","beidawlf_09_01","3.5","00:05","2018/4/2 16:03:50"
"26","1700022766","zhedacy_01_02_01","4","00:08","2018/4/2 16:19:52"
"27","1700022766","beidawlf_05_01_11","4","00:12","2018/4/2 16:23:27"
"28","1700022702","beidawlf_05_01","3.5","05:23","2018/4/2 16:29:41"
"29","1700022766","beidawlf_05_01_12","4","00:05","2018/4/2 16:28:43"
"30","1700022766","beidawlf_05_01_13","3.5","00:05","2018/4/2 16:29:28"
"31","1700022766","beidawlf_05_02_01","4.5","00:04","2018/4/2 16:31:41"
"32","1700022766","beidawlf_05_02_02","3","00:04","2018/4/2 16:33:16"
"33","1700022766","beidawlf_05_02_03","3.5","00:04","2018/4/2 16:37:36"
"34","1700022789","guofangkedaqzc_03_02","3.5","04:56","2018/4/2 16:38:14"
"35","1700022766","beidawlf_05_02_04","3","00:04","2018/4/2 16:41:25"
"36","1700022766","beidawlf_05_02_08","3.5","06:18","2018/4/2 17:28:53"
"37","1700022766","beidawlf_05_01_06","4","06:27","2018/4/2 17:35:54"
"38","1700022766","beidawlf_05_01_07","4","14:19","2018/4/2 17:50:25"
"39","1700022766","beidawlf_05_01_08","4","03:32","2018/4/2 17:54:08"
"40","1700022766","beidawlf_05_01_09","3","00:04","2018/4/2 17:58:08"
"41","1700022766","beidawlf_05_03_04","5","13:37","2018/4/2 18:19:17"
"42","1700022766","beidawlf_05_03_09","2","01:50","2018/4/2 18:21:28"
"43","1700022766","beidawlf_05_03_10","2","01:52","2018/4/2 18:25:31"
"44","1700022766","beidawlf_05_03_12","2","01:20","2018/4/2 18:27:05"
"45","1700022766","beidawlf_09_01","4.5","15:08","2018/4/2 18:51:34"
"46","1700022752","beidawlf_05_01","2","05:39","2018/4/3 09:26:17"
"47","1700022841","zhedacy_02_01","3.5","35:59","2018/4/3 09:59:31"
"48","1700022814","beidawlf_05_01","4","00:18","2018/4/3 10:11:34"
"49","1700022814","beidawlf_05_02","4","00:05","2018/4/3 10:43:56"
"50","1700022807","beidawlf_09_02_07","4.5","37:38","2018/4/3 11:22:22"
"51","1700022766","beidawlf_09_02_01","3.5","00:08","2018/4/3 00:06:22"
"52","1700022766","beidawlf_09_02_02","3","00:05","2018/4/3 00:09:59"
"53","1700022766","beidawlf_09_02_03","3.5","00:04","2018/4/3 00:12:08"
"54","1700022766","beidawlf_09_02_05","4","03:16","2018/4/3 00:24:21"
"55","1700022766","zhedacy_04_03_04","5","09:57","2018/4/3 00:34:28"
"56","1700022766","beidawlf_09_02_07","5","06:55","2018/4/3 00:45:27"
"57","1700022715","zhedacy_02_04","5","00:21","2018/4/3 16:37:44"
"58","1700022764","beidawlf_05_02","3","00:36","2018/4/3 17:22:11"
"59","1700022812","beidawlf_04_01_10","3.5","00:08","2018/4/3 17:55:07"
"60","1700022746","guofangkedaqzc_05_03","3","60:28","2018/4/3 18:10:37"
"61","1700022766","guofangkedaqzc_06_02_05","5","10:00","2018/4/3 18:45:53"
"62","1700022752","beidawlf_05_03","2","07:45","2018/4/3 18:49:10"
